-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/home/nimesha/ros2_humble/ros2-linux/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.10 (/home/nimesha/ros2_humble/ros2-linux/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/launch
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/launch/view_ur.launch.py
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/robotiq_85_coupler.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur16e
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur16e/collision
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur16e/collision/upperarm.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur16e/collision/forearm.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur16e/visual
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur16e/visual/forearm.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur16e/visual/upperarm.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5/collision
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5/collision/wrist2.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5/collision/upperarm.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5/collision/wrist3.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5/collision/forearm.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5/collision/shoulder.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5/collision/wrist1.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5/collision/base.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5/visual
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5/visual/wrist1.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5/visual/shoulder.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5/visual/wrist2.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5/visual/forearm.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5/visual/wrist3.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5/visual/upperarm.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5/visual/base.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3/collision
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3/collision/wrist2.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3/collision/upperarm.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3/collision/wrist3.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3/collision/forearm.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3/collision/shoulder.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3/collision/wrist1.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3/collision/base.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3/visual
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3/visual/wrist1.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3/visual/shoulder.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3/visual/wrist2.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3/visual/forearm.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3/visual/wrist3.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3/visual/upperarm.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3/visual/base.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10e
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10e/collision
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10e/collision/wrist2.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10e/collision/upperarm.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10e/collision/wrist3.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10e/collision/forearm.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10e/collision/shoulder.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10e/collision/wrist1.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10e/collision/base.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10e/visual
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10e/visual/wrist1.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10e/visual/shoulder.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10e/visual/wrist2.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10e/visual/forearm.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10e/visual/wrist3.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10e/visual/upperarm.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10e/visual/base.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10/collision
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10/collision/wrist2.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10/collision/upperarm.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10/collision/wrist3.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10/collision/forearm.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10/collision/shoulder.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10/collision/wrist1.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10/collision/base.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10/visual
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10/visual/wrist1.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10/visual/shoulder.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10/visual/wrist2.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10/visual/forearm.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10/visual/wrist3.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10/visual/upperarm.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur10/visual/base.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5e
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5e/collision
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5e/collision/wrist2.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5e/collision/upperarm.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5e/collision/wrist3.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5e/collision/forearm.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5e/collision/shoulder.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5e/collision/wrist1.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5e/collision/base.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5e/visual
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5e/visual/wrist1.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5e/visual/shoulder.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5e/visual/wrist2.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5e/visual/forearm.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5e/visual/wrist3.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5e/visual/upperarm.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur5e/visual/base.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3e
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3e/collision
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3e/collision/wrist2.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3e/collision/upperarm.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3e/collision/wrist3.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3e/collision/forearm.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3e/collision/shoulder.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3e/collision/wrist1.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3e/collision/base.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3e/visual
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3e/visual/wrist1.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3e/visual/shoulder.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3e/visual/wrist2.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3e/visual/forearm.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3e/visual/wrist3.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3e/visual/upperarm.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/meshes/ur3e/visual/base.dae
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/rviz
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/rviz/view_robot.rviz
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/urdf
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/urdf/ur_macro.xacro
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/urdf/ur.ros2_control.xacro
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/urdf/ur5_robotiq85_gripper.urdf.xacro
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/urdf/inc
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/urdf/inc/ur_common.xacro
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/urdf/inc/ur_transmissions.xacro
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/urdf/ur.urdf.xacro
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ament_index/resource_index/package_run_dependencies/ur5_gripper_description
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ament_index/resource_index/parent_prefix_path/ur5_gripper_description
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/environment/ament_prefix_path.sh
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/environment/ament_prefix_path.dsv
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/environment/path.sh
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/environment/path.dsv
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/local_setup.bash
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/local_setup.sh
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/local_setup.zsh
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/local_setup.dsv
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/package.dsv
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ament_index/resource_index/packages/ur5_gripper_description
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/cmake/ur5_gripper_descriptionConfig.cmake
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/cmake/ur5_gripper_descriptionConfig-version.cmake
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/package.xml
